insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
write: addr = 0x2e1fe, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10334:  b700a3    sb a1, 1(a4)
write: addr = 0x2e1fd, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 10338:  b70023    sb a1, 0(a4)
write: addr = 0x2e1fc, size = 1, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1033c:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x10340
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ea4:  1cb37    lui s6, 114688
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x0
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x1c000
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ea8:  1093483    ld s1, 16(s2)
read: addr = 0x2dc30, size = 8, val = 0x2e208
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x1c000
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15eac:  1cab7    lui s5, 114688
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x1c000
  [s6] = 0x1c000
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15eb0:  1ca37    lui s4, 114688
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x0
  [s4] = 0x1c000
  [s5] = 0x1c000
  [s6] = 0x1c000
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15eb4:  1c9b7    lui s3, 114688
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c000
  [s4] = 0x1c000
  [s5] = 0x1c000
  [s6] = 0x1c000
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15eb8:  334b0b13    addi s6, s6, 820
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c000
  [s4] = 0x1c000
  [s5] = 0x1c000
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ebc:  398a8a93    addi s5, s5, 920
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c000
  [s4] = 0x1c000
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ec0:  420a0a13    addi s4, s4, 1056
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c000
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ec4:  48898993    addi s3, s3, 1160
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x4
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ec8:  107b7    lui a5, 65536
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ecc:  3643c23    sd s6, 56(s0)
write: addr = 0x2e190, size = 8, data = 1c334
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ed0:  5543023    sd s5, 64(s0)
write: addr = 0x2e198, size = 8, data = 1c398
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ed4:  5443423    sd s4, 72(s0)
write: addr = 0x2e1a0, size = 8, data = 1c420
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ed8:  5343823    sd s3, 80(s0)
write: addr = 0x2e1a8, size = 8, data = 1c488
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15edc:  2843823    sd s0, 48(s0)
write: addr = 0x2e188, size = 8, data = 2e158
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10000
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ee0:  978793    addi a5, a5, 9
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ee4:  f4a823    sw a5, 16(s1)
write: addr = 0x2e218, size = 4, data = 10009
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ee8:  800613    addi a2, zero, 8
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15eec:  593    addi a1, zero, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ef0:  a04a623    sw zero, 172(s1)
write: addr = 0x2e2b4, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ef4:  4b023    sd zero, 0(s1)
write: addr = 0x2e208, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15ef8:  4b423    sd zero, 8(s1)
write: addr = 0x2e210, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15efc:  4bc23    sd zero, 24(s1)
write: addr = 0x2e220, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f00:  204a023    sw zero, 32(s1)
write: addr = 0x2e228, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f04:  204a423    sw zero, 40(s1)
write: addr = 0x2e230, size = 4, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e1fc
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f08:  a448513    addi a0, s1, 164
Register values: 
  [zero] = 0x0
  [ra] = 0x15ea4
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e2ac
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f0c:  ba4fa0ef    jal ra, -23644
Register values: 
  [zero] = 0x0
  [ra] = 0x15f10
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e2ac
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 102b0:  f00313    addi t1, zero, 15
Register values: 
  [zero] = 0x0
  [ra] = 0x15f10
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2e158
  [s1] = 0x2e208
  [a0] = 0x2e2ac
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e1fc
  [a5] = 0x10009
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
